
 ---- CAPA OCULTA ----
Neurona 0: Entrada=>1.837028980255127 || Salida: 0.8625969511109915
                     Conexion => Valor: 0.0 || Peso: 0.4987514019012451
                     Conexion => Valor: 0.0 || Peso: 0.3613552451133728
                     Conexion => Valor: 0.0 || Peso: 0.29656320810317993
                     Conexion => Valor: 0.0 || Peso: 0.19553202390670776
                     Conexion => Valor: 1.0 || Peso: 0.51813143491745
                     Conexion => Valor: 0.0 || Peso: 0.7927812337875366
                     Conexion => Valor: 1.0 || Peso: 0.5336697697639465
                     Conexion => Valor: 0.0 || Peso: 0.9396357536315918
                     Conexion => Valor: 0.0 || Peso: 0.35466891527175903
                     Conexion => Valor: 0.0 || Peso: 0.3011314868927002
                     Conexion => Valor: 1.0 || Peso: 0.3008144497871399
                     Conexion => Valor: 0.0 || Peso: 0.1619386076927185
                     Conexion => Valor: 1.0 || Peso: 0.4844133257865906
Neurona 1: Entrada=>2.3152929544448853 || Salida: 0.91013569999051
                     Conexion => Valor: 0.0 || Peso: 0.5706264972686768
                     Conexion => Valor: 0.0 || Peso: 0.4404119849205017
                     Conexion => Valor: 0.0 || Peso: 0.7301684617996216
                     Conexion => Valor: 0.0 || Peso: 0.8418512940406799
                     Conexion => Valor: 1.0 || Peso: 0.9122838973999023
                     Conexion => Valor: 0.0 || Peso: 0.5373183488845825
                     Conexion => Valor: 1.0 || Peso: 0.01460641622543335
                     Conexion => Valor: 0.0 || Peso: 0.2245410680770874
                     Conexion => Valor: 0.0 || Peso: 0.428064227104187
                     Conexion => Valor: 0.0 || Peso: 0.695804238319397
                     Conexion => Valor: 1.0 || Peso: 0.7582602500915527
                     Conexion => Valor: 0.0 || Peso: 0.5774548649787903
                     Conexion => Valor: 1.0 || Peso: 0.6301423907279968
Neurona 2: Entrada=>2.6639806628227234 || Salida: 0.9348674702488023
                     Conexion => Valor: 0.0 || Peso: 0.22293031215667725
                     Conexion => Valor: 0.0 || Peso: 0.14353883266448975
                     Conexion => Valor: 0.0 || Peso: 0.715552031993866
                     Conexion => Valor: 0.0 || Peso: 0.9262924194335938
                     Conexion => Valor: 1.0 || Peso: 0.5469728112220764
                     Conexion => Valor: 0.0 || Peso: 0.2115802764892578
                     Conexion => Valor: 1.0 || Peso: 0.6196079254150391
                     Conexion => Valor: 0.0 || Peso: 0.9197688102722168
                     Conexion => Valor: 0.0 || Peso: 0.27787554264068604
                     Conexion => Valor: 0.0 || Peso: 0.49275338649749756
                     Conexion => Valor: 1.0 || Peso: 0.9296932816505432
                     Conexion => Valor: 0.0 || Peso: 0.5393957495689392
                     Conexion => Valor: 1.0 || Peso: 0.5677066445350647
Neurona 3: Entrada=>2.5332565903663635 || Salida: 0.9264405933243606
                     Conexion => Valor: 0.0 || Peso: 0.7847585678100586
                     Conexion => Valor: 0.0 || Peso: 0.4892348647117615
                     Conexion => Valor: 0.0 || Peso: 0.7405433058738708
                     Conexion => Valor: 0.0 || Peso: 0.3982895016670227
                     Conexion => Valor: 1.0 || Peso: 0.9677112698554993
                     Conexion => Valor: 0.0 || Peso: 0.5008971095085144
                     Conexion => Valor: 1.0 || Peso: 0.6936072707176208
                     Conexion => Valor: 0.0 || Peso: 0.5748764872550964
                     Conexion => Valor: 0.0 || Peso: 0.13930624723434448
                     Conexion => Valor: 0.0 || Peso: 0.8723919987678528
                     Conexion => Valor: 1.0 || Peso: 0.7365443706512451
                     Conexion => Valor: 0.0 || Peso: 0.929645836353302
                     Conexion => Valor: 1.0 || Peso: 0.1353936791419983
Neurona 4: Entrada=>1.1378580927848816 || Salida: 0.7572861652429974
                     Conexion => Valor: 0.0 || Peso: 0.5516419410705566
                     Conexion => Valor: 0.0 || Peso: 0.44481217861175537
                     Conexion => Valor: 0.0 || Peso: 0.697532057762146
                     Conexion => Valor: 0.0 || Peso: 0.1766032576560974
                     Conexion => Valor: 1.0 || Peso: 0.25118589401245117
                     Conexion => Valor: 0.0 || Peso: 0.033073246479034424
                     Conexion => Valor: 1.0 || Peso: 0.14492326974868774
                     Conexion => Valor: 0.0 || Peso: 0.3994290828704834
                     Conexion => Valor: 0.0 || Peso: 0.32470017671585083
                     Conexion => Valor: 0.0 || Peso: 0.9642336368560791
                     Conexion => Valor: 1.0 || Peso: 0.6136446595191956
                     Conexion => Valor: 0.0 || Peso: 0.8323255777359009
                     Conexion => Valor: 1.0 || Peso: 0.12810426950454712
Neurona 5: Entrada=>1.551780879497528 || Salida: 0.8251707973474209
                     Conexion => Valor: 0.0 || Peso: 0.8018175363540649
                     Conexion => Valor: 0.0 || Peso: 0.4702228307723999
                     Conexion => Valor: 0.0 || Peso: 0.6667833924293518
                     Conexion => Valor: 0.0 || Peso: 0.3706430196762085
                     Conexion => Valor: 1.0 || Peso: 0.26959753036499023
                     Conexion => Valor: 0.0 || Peso: 0.49618762731552124
                     Conexion => Valor: 1.0 || Peso: 0.4352262020111084
                     Conexion => Valor: 0.0 || Peso: 0.28829479217529297
                     Conexion => Valor: 0.0 || Peso: 0.09714561700820923
                     Conexion => Valor: 0.0 || Peso: 0.7628437876701355
                     Conexion => Valor: 1.0 || Peso: 0.5059744119644165
                     Conexion => Valor: 0.0 || Peso: 0.8978187441825867
                     Conexion => Valor: 1.0 || Peso: 0.34098273515701294
Neurona 6: Entrada=>1.7574469447135925 || Salida: 0.8528896196317679
                     Conexion => Valor: 0.0 || Peso: 0.855505108833313
                     Conexion => Valor: 0.0 || Peso: 0.7718227505683899
                     Conexion => Valor: 0.0 || Peso: 0.09222429990768433
                     Conexion => Valor: 0.0 || Peso: 0.4397076368331909
                     Conexion => Valor: 1.0 || Peso: 0.09408020973205566
                     Conexion => Valor: 0.0 || Peso: 0.12201648950576782
                     Conexion => Valor: 1.0 || Peso: 0.5888437032699585
                     Conexion => Valor: 0.0 || Peso: 0.056367576122283936
                     Conexion => Valor: 0.0 || Peso: 0.17543882131576538
                     Conexion => Valor: 0.0 || Peso: 0.9103950262069702
                     Conexion => Valor: 1.0 || Peso: 0.7546928524971008
                     Conexion => Valor: 0.0 || Peso: 0.9839649200439453
                     Conexion => Valor: 1.0 || Peso: 0.31983017921447754
Neurona 7: Entrada=>2.8677578568458557 || Salida: 0.9462293833051921
                     Conexion => Valor: 0.0 || Peso: 0.09893149137496948
                     Conexion => Valor: 0.0 || Peso: 0.8090906739234924
                     Conexion => Valor: 0.0 || Peso: 0.9558117985725403
                     Conexion => Valor: 0.0 || Peso: 0.8205549716949463
                     Conexion => Valor: 1.0 || Peso: 0.9224346280097961
                     Conexion => Valor: 0.0 || Peso: 0.8033966422080994
                     Conexion => Valor: 1.0 || Peso: 0.6188116669654846
                     Conexion => Valor: 0.0 || Peso: 0.49047422409057617
                     Conexion => Valor: 0.0 || Peso: 0.7894852757453918
                     Conexion => Valor: 0.0 || Peso: 0.6856868267059326
                     Conexion => Valor: 1.0 || Peso: 0.8957856893539429
                     Conexion => Valor: 0.0 || Peso: 0.8372347950935364
                     Conexion => Valor: 1.0 || Peso: 0.4307258725166321
Neurona 8: Entrada=>2.6389015913009644 || Salida: 0.9333236422953372
                     Conexion => Valor: 0.0 || Peso: 0.5415676832199097
                     Conexion => Valor: 0.0 || Peso: 0.7404147982597351
                     Conexion => Valor: 0.0 || Peso: 0.6309329271316528
                     Conexion => Valor: 0.0 || Peso: 0.0125313401222229
                     Conexion => Valor: 1.0 || Peso: 0.7126471996307373
                     Conexion => Valor: 0.0 || Peso: 0.1840507984161377
                     Conexion => Valor: 1.0 || Peso: 0.9827942848205566
                     Conexion => Valor: 0.0 || Peso: 0.8060682415962219
                     Conexion => Valor: 0.0 || Peso: 0.9084733128547668
                     Conexion => Valor: 0.0 || Peso: 0.6770582795143127
                     Conexion => Valor: 1.0 || Peso: 0.1417778730392456
                     Conexion => Valor: 0.0 || Peso: 0.19342392683029175
                     Conexion => Valor: 1.0 || Peso: 0.8016822338104248
Neurona 9: Entrada=>2.1018880009651184 || Salida: 0.8910865471158821
                     Conexion => Valor: 0.0 || Peso: 0.9281924366950989
                     Conexion => Valor: 0.0 || Peso: 0.2524959444999695
                     Conexion => Valor: 0.0 || Peso: 0.9814823865890503
                     Conexion => Valor: 0.0 || Peso: 0.28242599964141846
                     Conexion => Valor: 1.0 || Peso: 0.6020821928977966
                     Conexion => Valor: 0.0 || Peso: 0.295573890209198
                     Conexion => Valor: 1.0 || Peso: 0.39414066076278687
                     Conexion => Valor: 0.0 || Peso: 0.05290156602859497
                     Conexion => Valor: 0.0 || Peso: 0.44481343030929565
                     Conexion => Valor: 0.0 || Peso: 0.39311379194259644
                     Conexion => Valor: 1.0 || Peso: 0.840364933013916
                     Conexion => Valor: 0.0 || Peso: 0.4184548258781433
                     Conexion => Valor: 1.0 || Peso: 0.2653002142906189
Neurona 10: Entrada=>1.7027905583381653 || Salida: 0.845898846547271
                     Conexion => Valor: 0.0 || Peso: 0.23023951053619385
                     Conexion => Valor: 0.0 || Peso: 0.4618002772331238
                     Conexion => Valor: 0.0 || Peso: 0.8167097568511963
                     Conexion => Valor: 0.0 || Peso: 0.8099880218505859
                     Conexion => Valor: 1.0 || Peso: 0.704033374786377
                     Conexion => Valor: 0.0 || Peso: 0.3810843229293823
                     Conexion => Valor: 1.0 || Peso: 0.4313996434211731
                     Conexion => Valor: 0.0 || Peso: 0.30765581130981445
                     Conexion => Valor: 0.0 || Peso: 0.5921638607978821
                     Conexion => Valor: 0.0 || Peso: 0.19519102573394775
                     Conexion => Valor: 1.0 || Peso: 0.36405354738235474
                     Conexion => Valor: 0.0 || Peso: 0.508431613445282
                     Conexion => Valor: 1.0 || Peso: 0.2033039927482605
Neurona 11: Entrada=>1.3862499594688416 || Salida: 0.7999928956411997
                     Conexion => Valor: 0.0 || Peso: 0.8465065360069275
                     Conexion => Valor: 0.0 || Peso: 0.05393493175506592
                     Conexion => Valor: 0.0 || Peso: 0.09858584403991699
                     Conexion => Valor: 0.0 || Peso: 0.9295393228530884
                     Conexion => Valor: 1.0 || Peso: 0.18007242679595947
                     Conexion => Valor: 0.0 || Peso: 0.669503927230835
                     Conexion => Valor: 1.0 || Peso: 0.4267112612724304
                     Conexion => Valor: 0.0 || Peso: 0.6937762498855591
                     Conexion => Valor: 0.0 || Peso: 0.4560402035713196
                     Conexion => Valor: 0.0 || Peso: 0.5970604419708252
                     Conexion => Valor: 1.0 || Peso: 0.27995604276657104
                     Conexion => Valor: 0.0 || Peso: 0.7182746529579163
                     Conexion => Valor: 1.0 || Peso: 0.4995102286338806
Neurona 12: Entrada=>2.048090696334839 || Salida: 0.8857545519984481
                     Conexion => Valor: 0.0 || Peso: 0.718658983707428
                     Conexion => Valor: 0.0 || Peso: 0.7770723700523376
                     Conexion => Valor: 0.0 || Peso: 0.6827477812767029
                     Conexion => Valor: 0.0 || Peso: 0.31811362504959106
                     Conexion => Valor: 1.0 || Peso: 0.2793732285499573
                     Conexion => Valor: 0.0 || Peso: 0.9982062578201294
                     Conexion => Valor: 1.0 || Peso: 0.6797824501991272
                     Conexion => Valor: 0.0 || Peso: 0.6572332382202148
                     Conexion => Valor: 0.0 || Peso: 0.032370567321777344
                     Conexion => Valor: 0.0 || Peso: 0.02154022455215454
                     Conexion => Valor: 1.0 || Peso: 0.47187918424606323
                     Conexion => Valor: 0.0 || Peso: 0.06980174779891968
                     Conexion => Valor: 1.0 || Peso: 0.6170558333396912
Neurona 13: Entrada=>1.5698827505111694 || Salida: 0.8277668927820991
                     Conexion => Valor: 0.0 || Peso: 0.6940523386001587
                     Conexion => Valor: 0.0 || Peso: 0.9551624059677124
                     Conexion => Valor: 0.0 || Peso: 0.9875083565711975
                     Conexion => Valor: 0.0 || Peso: 0.6935984492301941
                     Conexion => Valor: 1.0 || Peso: 0.7929538488388062
                     Conexion => Valor: 0.0 || Peso: 0.555514395236969
                     Conexion => Valor: 1.0 || Peso: 0.29297709465026855
                     Conexion => Valor: 0.0 || Peso: 0.8777264356613159
                     Conexion => Valor: 0.0 || Peso: 0.5433593988418579
                     Conexion => Valor: 0.0 || Peso: 0.30363643169403076
                     Conexion => Valor: 1.0 || Peso: 0.11052131652832031
                     Conexion => Valor: 0.0 || Peso: 0.22939151525497437
                     Conexion => Valor: 1.0 || Peso: 0.3734304904937744
Neurona 14: Entrada=>2.8821219205856323 || Salida: 0.9469555503768127
                     Conexion => Valor: 0.0 || Peso: 0.07716512680053711
                     Conexion => Valor: 0.0 || Peso: 0.8769320845603943
                     Conexion => Valor: 0.0 || Peso: 0.3605753779411316
                     Conexion => Valor: 0.0 || Peso: 0.743867814540863
                     Conexion => Valor: 1.0 || Peso: 0.7259897589683533
                     Conexion => Valor: 0.0 || Peso: 0.25988030433654785
                     Conexion => Valor: 1.0 || Peso: 0.6082020401954651
                     Conexion => Valor: 0.0 || Peso: 0.7522919178009033
                     Conexion => Valor: 0.0 || Peso: 0.7870872616767883
                     Conexion => Valor: 0.0 || Peso: 0.5674565434455872
                     Conexion => Valor: 1.0 || Peso: 0.5906554460525513
                     Conexion => Valor: 0.0 || Peso: 0.4676458239555359
                     Conexion => Valor: 1.0 || Peso: 0.9572746753692627
Neurona 15: Entrada=>3.0049611926078796 || Salida: 0.9527977543614813
                     Conexion => Valor: 0.0 || Peso: 0.8572409152984619
                     Conexion => Valor: 0.0 || Peso: 0.5030974745750427
                     Conexion => Valor: 0.0 || Peso: 0.5825669169425964
                     Conexion => Valor: 0.0 || Peso: 0.6924421191215515
                     Conexion => Valor: 1.0 || Peso: 0.7985461950302124
                     Conexion => Valor: 0.0 || Peso: 0.47403091192245483
                     Conexion => Valor: 1.0 || Peso: 0.7914259433746338
                     Conexion => Valor: 0.0 || Peso: 0.2548035979270935
                     Conexion => Valor: 0.0 || Peso: 0.7305186986923218
                     Conexion => Valor: 0.0 || Peso: 0.9588391780853271
                     Conexion => Valor: 1.0 || Peso: 0.7503221035003662
                     Conexion => Valor: 0.0 || Peso: 0.21423113346099854
                     Conexion => Valor: 1.0 || Peso: 0.6646669507026672
Neurona 16: Entrada=>1.3928682208061218 || Salida: 0.8010497435093945
                     Conexion => Valor: 0.0 || Peso: 0.6820061206817627
                     Conexion => Valor: 0.0 || Peso: 0.29242199659347534
                     Conexion => Valor: 0.0 || Peso: 0.3883041739463806
                     Conexion => Valor: 0.0 || Peso: 0.35167068243026733
                     Conexion => Valor: 1.0 || Peso: 0.17620903253555298
                     Conexion => Valor: 0.0 || Peso: 0.7746238112449646
